vitesse moteur,rapport enviolo,vitesse voiture m/s,vitesse km/h
0.0,0.5,,
1.0,0.5,,
1.0013360053440215,0.5,,
2.002672010688043,0.5,,
3.0040080160320644,0.5,,
4.005344021376086,0.5,,
5.006680026720107,0.5,,
6.008016032064129,0.5,,
7.00935203740815,0.5,,
8.010688042752172,0.5,,
9.012024048096194,0.5,,
10.013360053440215,0.5,,
11.014696058784235,0.5,,
12.016032064128257,0.5,,
13.01736806947228,0.5,,
14.0187040748163,0.5,,
15.02004008016032,0.5,,
16.021376085504343,0.5,,
17.022712090848366,0.5,,
18.024048096192388,0.5,,
19.025384101536407,0.5,,
20.02672010688043,0.5,,
21.02805611222445,0.5,,
22.02939211756847,0.5,,
23.030728122912492,0.5,,
24.032064128256515,0.5,,
25.033400133600537,0.5,,
26.03473613894456,0.5,,
27.03607214428858,0.5,,
28.0374081496326,0.5,,
29.038744154976623,0.5,,
30.04008016032064,0.5,,
31.041416165664664,0.5,,
32.042752171008686,0.5,,
33.04408817635271,0.5,,
34.04542418169673,0.5,,
35.04676018704075,0.5,,
36.048096192384776,0.5,,
37.04943219772879,0.5,,
38.05076820307281,0.5,,
39.052104208416836,0.5,,
40.05344021376086,0.5,,
41.05477621910488,0.5,,
42.0561122244489,0.5,,
43.057448229792925,0.5,,
44.05878423513694,0.5,,
45.06012024048096,0.5,,
46.061456245824985,0.5,,
47.06279225116901,0.5,,
48.06412825651303,0.5,,
49.06546426185705,0.5,,
50.066800267201074,0.5,,
51.0681362725451,0.5,,
52.06947227788912,0.5,,
53.070808283233134,0.5,,
54.07214428857716,0.5,,
55.07348029392118,0.5,,
56.0748162992652,0.5,,
57.076152304609224,0.5,,
58.077488309953246,0.5,,
59.07882431529727,0.5,,
60.08016032064128,0.5,,
61.081496325985306,0.5,,
62.08283233132933,0.5,,
63.08416833667335,0.5,,
64.08550434201737,0.5,,
65.08684034736139,0.5,,
66.08817635270542,0.5,,
67.08951235804943,0.5,,
68.09084836339346,0.5,,
69.09218436873748,0.5,,
70.0935203740815,0.5,,
71.09485637942552,0.5,,
72.09619238476955,0.5,,
73.09752839011357,0.5,,
74.09886439545758,0.5,,
75.10020040080161,0.5,,
76.10153640614563,0.5,,
77.10287241148966,0.5,,
78.10420841683367,0.5,,
79.1055444221777,0.5,,
80.10688042752172,0.5,,
81.10821643286573,0.5,,
82.10955243820976,0.5,,
83.11088844355378,0.5,,
84.1122244488978,0.5,,
85.11356045424182,0.5,,
86.11489645958585,0.5,,
87.11623246492987,0.5,,
88.11756847027388,0.5,,
89.11890447561791,0.5,,
90.12024048096193,0.5,,
91.12157648630595,0.5,,
92.12291249164997,0.5,,
93.124248496994,0.5,,
94.12558450233801,0.5,,
95.12692050768204,0.5,,
96.12825651302606,0.5,,
97.12959251837007,0.5,,
98.1309285237141,0.5,,
99.13226452905812,0.5,,
100.13360053440215,0.5,,
101.13493653974616,0.5,,
102.1362725450902,0.5,,
103.13760855043421,0.5,,
104.13894455577824,0.5,,
105.14028056112225,0.5,,
106.14161656646627,0.5,,
107.1429525718103,0.5,,
108.14428857715431,0.5,,
109.14562458249834,0.5,,
110.14696058784236,0.5,,
111.14829659318639,0.5,,
112.1496325985304,0.5,,
113.15096860387442,0.5,,
114.15230460921845,0.5,,
115.15364061456246,0.5,,
116.15497661990649,0.5,,
117.15631262525051,0.5,,
118.15764863059454,0.5,,
119.15898463593855,0.5,,
120.16032064128257,0.5,,
121.1616566466266,0.5,,
122.16299265197061,0.5,,
123.16432865731464,0.5,,
124.16566466265866,0.5,,
125.16700066800269,0.5,,
126.1683366733467,0.5,,
127.16967267869073,0.5,,
128.17100868403475,0.5,,
129.17234468937878,0.5,,
130.17368069472278,0.5,,
131.1750167000668,0.5,,
132.17635270541084,0.5,,
133.17768871075486,0.5,,
134.17902471609887,0.5,,
135.1803607214429,0.5,,
136.18169672678692,0.5,,
137.18303273213093,0.5,,
138.18436873747495,0.5,,
139.18570474281898,0.5,,
140.187040748163,0.5,,
141.18837675350701,0.5,,
142.18971275885104,0.5,,
143.19104876419507,0.5,,
144.1923847695391,0.5,,
145.1937207748831,0.5,,
146.19505678022713,0.5,,
147.19639278557116,0.5,,
148.19772879091516,0.5,,
149.1990647962592,0.5,,
150.20040080160322,0.5,,
151.20173680694725,0.5,,
152.20307281229125,0.5,,
153.20440881763528,0.5,,
154.2057448229793,0.5,,
155.2070808283233,0.5,,
156.20841683366734,0.5,,
157.20975283901137,0.5,,
158.2110888443554,0.5,,
159.2124248496994,0.5,,
160.21376085504343,0.5,,
161.21509686038746,0.5,,
162.21643286573146,0.5,,
163.2177688710755,0.5,,
164.21910487641952,0.5,,
165.22044088176355,0.5,,
166.22177688710755,0.5,,
167.22311289245158,0.5,,
168.2244488977956,0.5,,
169.2257849031396,0.5,,
170.22712090848364,0.5,,
171.22845691382767,0.5,,
172.2297929191717,0.5,,
173.2311289245157,0.5,,
174.23246492985973,0.5,,
175.23380093520376,0.5,,
176.23513694054776,0.5,,
177.2364729458918,0.5,,
178.23780895123582,0.5,,
179.23914495657985,0.5,,
180.24048096192385,0.5,,
181.24181696726788,0.5,,
182.2431529726119,0.5,,
183.24448897795594,0.5,,
184.24582498329994,0.5,,
185.24716098864397,0.5,,
186.248496993988,0.5,,
187.249832999332,0.5,,
188.25116900467603,0.5,,
189.25250501002006,0.5,,
190.2538410153641,0.5,,
191.2551770207081,0.5,,
192.25651302605212,0.5,,
193.25784903139615,0.5,,
194.25918503674015,0.5,,
195.26052104208418,0.5,,
196.2618570474282,0.5,,
197.26319305277224,0.5,,
198.26452905811624,0.5,,
199.26586506346027,0.5,,
200.2672010688043,0.5,,
201.2685370741483,0.5,,
202.26987307949233,0.5,,
203.27120908483636,0.5,,
204.2725450901804,0.5,,
205.2738810955244,0.5,,
206.27521710086842,0.5,,
207.27655310621245,0.5,,
208.27788911155648,0.5,,
209.27922511690048,0.5,,
210.2805611222445,0.5,,
211.28189712758854,0.5,,
212.28323313293254,0.5,,
213.28456913827657,0.5,,
214.2859051436206,0.5,,
215.28724114896463,0.5,,
216.28857715430863,0.5,,
217.28991315965266,0.5,,
218.29124916499669,0.5,,
219.2925851703407,0.5,,
220.29392117568472,0.5,,
221.29525718102875,0.5,,
222.29659318637277,0.5,,
223.29792919171678,0.5,,
224.2992651970608,0.5,,
225.30060120240483,0.5,,
226.30193720774884,0.5,,
227.30327321309287,0.5,,
228.3046092184369,0.5,,
229.30594522378092,0.5,,
230.30728122912492,0.5,,
231.30861723446895,0.5,,
232.30995323981298,0.5,,
233.31128924515698,0.5,,
234.31262525050101,0.5,,
235.31396125584504,0.5,,
236.31529726118907,0.5,,
237.31663326653307,0.5,,
238.3179692718771,0.5,,
239.31930527722113,0.5,,
240.32064128256513,0.5,,
241.32197728790916,0.5,,
242.3233132932532,0.5,,
243.32464929859722,0.5,,
244.32598530394122,0.5,,
245.32732130928525,0.5,,
246.32865731462928,0.5,,
247.3299933199733,0.5,,
248.3313293253173,0.5,,
249.33266533066134,0.5,,
250.33400133600537,0.5,,
251.33533734134937,0.5,,
252.3366733466934,0.5,,
253.33800935203743,0.5,,
254.33934535738146,0.5,,
255.34068136272546,0.5,,
256.3420173680695,0.5,,
257.3433533734135,0.5,,
258.34468937875755,0.5,,
259.34602538410155,0.5,,
260.34736138944555,0.5,,
261.3486973947896,0.5,,
262.3500334001336,0.5,,
263.35136940547767,0.5,,
264.35270541082167,0.5,,
265.35404141616567,0.5,,
266.35537742150973,0.5,,
267.35671342685373,0.5,,
268.35804943219773,0.5,,
269.3593854375418,0.5,,
270.3607214428858,0.5,,
271.3620574482298,0.5,,
272.36339345357385,0.5,,
273.36472945891785,0.5,,
274.36606546426185,0.5,,
275.3674014696059,0.5,,
276.3687374749499,0.5,,
277.37007348029397,0.5,,
278.37140948563797,0.5,,
279.37274549098197,0.5,,
280.374081496326,0.5,,
281.37541750167003,0.5,,
282.37675350701403,0.5,,
283.3780895123581,0.5,,
284.3794255177021,0.5,,
285.3807615230461,0.5,,
286.38209752839015,0.5,,
287.38343353373415,0.5,,
288.3847695390782,0.5,,
289.3861055444222,0.5,,
290.3874415497662,0.5,,
291.38877755511027,0.5,,
292.39011356045427,0.5,,
293.39144956579827,0.5,,
294.3927855711423,0.5,,
295.3941215764863,0.5,,
296.3954575818303,0.5,,
297.3967935871744,0.5,,
298.3981295925184,0.5,,
299.3994655978624,0.5,,
300.40080160320645,0.5,,
301.40213760855045,0.5,,
302.4034736138945,0.5,,
303.4048096192385,0.5,,
304.4061456245825,0.5,,
305.40748162992656,0.5,,
306.40881763527057,0.5,,
307.41015364061457,0.5,,
308.4114896459586,0.5,,
309.4128256513026,0.5,,
310.4141616566466,0.5,,
311.4154976619907,0.5,,
312.4168336673347,0.5,,
313.4181696726787,0.5,,
314.41950567802274,0.5,,
315.42084168336675,0.5,,
316.4221776887108,0.5,,
317.4235136940548,0.5,,
318.4248496993988,0.5,,
319.42618570474286,0.5,,
320.42752171008686,0.5,,
321.42885771543087,0.5,,
322.4301937207749,0.5,,
323.4315297261189,0.5,,
324.4328657314629,0.5,,
325.434201736807,0.5,,
326.435537742151,0.5,,
327.43687374749504,0.5,,
328.43820975283904,0.5,,
329.43954575818304,0.5,,
330.4408817635271,0.5,,
331.4422177688711,0.5,,
332.4435537742151,0.5,,
333.44488977955916,0.5,,
334.44622578490316,0.5,,
335.44756179024716,0.5,,
336.4488977955912,0.5,,
337.4502338009352,0.5,,
338.4515698062792,0.5,,
339.4529058116233,0.5,,
340.4542418169673,0.5,,
341.45557782231134,0.5,,
342.45691382765534,0.5,,
343.45824983299934,0.5,,
344.4595858383434,0.5,,
345.4609218436874,0.5,,
346.4622578490314,0.5,,
347.46359385437546,0.5,,
348.46492985971946,0.5,,
349.46626586506346,0.5,,
350.4676018704075,0.5,,
351.4689378757515,0.5,,
352.4702738810955,0.5,,
353.4716098864396,0.5,,
354.4729458917836,0.5,,
355.47428189712764,0.5,,
356.47561790247164,0.5,,
357.47695390781564,0.5,,
358.4782899131597,0.5,,
359.4796259185037,0.5,,
360.4809619238477,0.5,,
361.48229792919176,0.5,,
362.48363393453576,0.5,,
363.48496993987976,0.5,,
364.4863059452238,0.5,,
365.4876419505678,0.5,,
366.4889779559119,0.5,,
367.4903139612559,0.5,,
368.4916499665999,0.5,,
369.49298597194394,0.5,,
370.49432197728794,0.5,,
371.49565798263194,0.5,,
372.496993987976,0.5,,
373.49832999332,0.5,,
374.499665998664,0.5,,
375.50100200400806,0.5,,
376.50233800935206,0.5,,
377.50367401469606,0.5,,
378.5050100200401,0.5,,
379.5063460253841,0.5,,
380.5076820307282,0.5,,
381.5090180360722,0.5,,
382.5103540414162,0.5,,
383.51169004676024,0.5,,
384.51302605210424,0.5,,
385.51436205744824,0.5,,
386.5156980627923,0.5,,
387.5170340681363,0.5,,
388.5183700734803,0.5,,
389.51970607882436,0.5,,
390.52104208416836,0.5,,
391.5223780895124,0.5,,
392.5237140948564,0.5,,
393.5250501002004,0.5,,
394.5263861055445,0.5,,
395.5277221108885,0.5,,
396.5290581162325,0.5,,
397.53039412157653,0.5,,
398.53173012692054,0.5,,
399.53306613226454,0.5,,
400.5344021376086,0.5,,
401.5357381429526,0.5,,
402.5370741482966,0.5,,
403.53841015364065,0.5,,
404.53974615898466,0.5,,
405.5410821643287,0.5,,
406.5424181696727,0.5,,
407.5437541750167,0.5,,
408.5450901803608,0.5,,
409.5464261857048,0.5,,
410.5477621910488,0.5,,
411.54909819639283,0.5,,
412.55043420173683,0.5,,
413.55177020708084,0.5,,
414.5531062124249,0.5,,
415.5544422177689,0.5,,
416.55577822311295,0.5,,
417.55711422845695,0.5,,
418.55845023380095,0.5,,
419.559786239145,0.5,,
420.561122244489,0.5,,
421.562458249833,0.5,,
422.5637942551771,0.5,,
423.5651302605211,0.5,,
424.5664662658651,0.5,,
425.56780227120913,0.5,,
426.56913827655313,0.5,,
427.57047428189713,0.5,,
428.5718102872412,0.5,,
429.5731462925852,0.5,,
430.57448229792925,0.5,,
431.57581830327325,0.5,,
432.57715430861725,0.5,,
433.5784903139613,0.5,,
434.5798263193053,0.5,,
435.5811623246493,0.5,,
436.58249832999337,0.5,,
437.5838343353374,0.5,,
438.5851703406814,0.5,,
439.58650634602543,0.5,,
440.58784235136943,0.5,,
441.58917835671343,0.5,,
442.5905143620575,0.5,,
443.5918503674015,0.5,,
444.59318637274555,0.5,,
445.59452237808955,0.5,,
446.59585838343355,0.5,,
447.5971943887776,0.5,,
448.5985303941216,0.5,,
449.5998663994656,0.5,,
450.60120240480967,0.5,,
451.60253841015367,0.5,,
452.60387441549767,0.5,,
453.60521042084173,0.5,,
454.60654642618573,0.5,,
455.6078824315298,0.5,,
456.6092184368738,0.5,,
457.6105544422178,0.5,,
458.61189044756185,0.5,,
459.61322645290585,0.5,,
460.61456245824985,0.5,,
461.6158984635939,0.5,,
462.6172344689379,0.5,,
463.6185704742819,0.5,,
464.61990647962597,0.5,,
465.62124248496997,0.5,,
466.62257849031397,0.5,,
467.623914495658,0.5,,
468.62525050100203,0.5,,
469.6265865063461,0.5,,
470.6279225116901,0.5,,
471.6292585170341,0.5,,
472.63059452237815,0.5,,
473.63193052772215,0.5,,
474.63326653306615,0.5,,
475.6346025384102,0.5,,
476.6359385437542,0.5,,
477.6372745490982,0.5,,
478.63861055444227,0.5,,
479.63994655978627,0.5,,
480.64128256513027,0.5,,
481.6426185704743,0.5,,
482.6439545758183,0.5,,
483.6452905811624,0.5,,
484.6466265865064,0.5,,
485.6479625918504,0.5,,
486.64929859719444,0.5,,
487.65063460253845,0.5,,
488.65197060788245,0.5,,
489.6533066132265,0.5,,
490.6546426185705,0.5,,
491.6559786239145,0.5,,
492.65731462925856,0.5,,
493.65865063460257,0.5,,
494.6599866399466,0.5,,
495.6613226452906,0.5,,
496.6626586506346,0.5,,
497.6639946559787,0.5,,
498.6653306613227,0.5,,
499.6666666666667,0.5,,
500.66800267201074,0.5,,
501.66933867735474,0.5,,
502.67067468269875,0.5,,
503.6720106880428,0.5,,
504.6733466933868,0.5,,
505.6746826987308,0.5,,
506.67601870407486,0.5,,
507.67735470941886,0.5,,
508.6786907147629,0.5,,
509.6800267201069,0.5,,
510.6813627254509,0.5,,
511.682698730795,0.5,,
512.684034736139,0.5,,
513.685370741483,0.5,,
514.686706746827,0.5,,
515.6880427521711,0.5,,
516.6893787575151,0.5,,
517.6907147628591,0.5,,
518.6920507682031,0.5,,
519.6933867735471,0.5,,
520.6947227788911,0.5,,
521.6960587842352,0.5,,
522.6973947895792,0.5,,
523.6987307949232,0.5,,
524.7000668002672,0.5,,
525.7014028056112,0.5,,
526.7027388109553,0.5,,
527.7040748162993,0.5,,
528.7054108216433,0.5,,
529.7067468269873,0.5,,
530.7080828323313,0.5,,
531.7094188376753,0.5,,
532.7107548430195,0.5,,
533.7120908483635,0.5,,
534.7134268537075,0.5,,
535.7147628590515,0.5,,
536.7160988643955,0.5,,
537.7174348697395,0.5,,
538.7187708750836,0.5,,
539.7201068804276,0.5,,
540.7214428857716,0.5,,
541.7227788911156,0.5,,
542.7241148964596,0.5,,
543.7254509018037,0.5,,
544.7267869071477,0.5,,
545.7281229124917,0.5,,
546.7294589178357,0.5,,
547.7307949231797,0.5,,
548.7321309285237,0.5,,
549.7334669338678,0.5,,
550.7348029392118,0.5,,
551.7361389445558,0.5,,
552.7374749498998,0.5,,
553.7388109552438,0.5,,
554.7401469605879,0.5,,
555.7414829659319,0.5,,
556.7428189712759,0.5,,
557.7441549766199,0.5,,
558.7454909819639,0.5,,
559.7468269873079,0.5,,
560.748162992652,0.5,,
561.749498997996,0.5,,
562.7508350033401,0.5,,
563.7521710086841,0.5,,
564.7535070140281,0.5,,
565.7548430193722,0.5,,
566.7561790247162,0.5,,
567.7575150300602,0.5,,
568.7588510354042,0.5,,
569.7601870407482,0.5,,
570.7615230460922,0.5,,
571.7628590514363,0.5,,
572.7641950567803,0.5,,
573.7655310621243,0.5,,
574.7668670674683,0.5,,
575.7682030728123,0.5,,
576.7695390781564,0.5,,
577.7708750835004,0.5,,
578.7722110888444,0.5,,
579.7735470941884,0.5,,
580.7748830995324,0.5,,
581.7762191048764,0.5,,
582.7775551102205,0.5,,
583.7788911155645,0.5,,
584.7802271209085,0.5,,
585.7815631262525,0.5,,
586.7828991315965,0.5,,
587.7842351369405,0.5,,
588.7855711422847,0.5,,
589.7869071476287,0.5,,
590.7882431529727,0.5,,
591.7895791583167,0.5,,
592.7909151636607,0.5,,
593.7922511690048,0.5,,
594.7935871743488,0.5,,
595.7949231796928,0.5,,
596.7962591850368,0.5,,
597.7975951903808,0.5,,
598.7989311957248,0.5,,
599.8002672010689,0.5,,
600.8016032064129,0.5,,
601.8029392117569,0.5,,
602.8042752171009,0.5,,
603.8056112224449,0.5,,
604.806947227789,0.5,,
605.808283233133,0.5,,
606.809619238477,0.5,,
607.810955243821,0.5,,
608.812291249165,0.5,,
609.813627254509,0.5,,
610.8149632598531,0.5,,
611.8162992651971,0.5,,
612.8176352705411,0.5,,
613.8189712758851,0.5,,
614.8203072812291,0.5,,
615.8216432865732,0.5,,
616.8229792919172,0.5,,
617.8243152972613,0.5,,
618.8256513026053,0.5,,
619.8269873079493,0.5,,
620.8283233132933,0.5,,
621.8296593186374,0.5,,
622.8309953239814,0.5,,
623.8323313293254,0.5,,
624.8336673346694,0.5,,
625.8350033400134,0.5,,
626.8363393453574,0.5,,
627.8376753507015,0.5,,
628.8390113560455,0.5,,
629.8403473613895,0.5,,
630.8416833667335,0.5,,
631.8430193720775,0.5,,
632.8443553774216,0.5,,
633.8456913827656,0.5,,
634.8470273881096,0.5,,
635.8483633934536,0.5,,
636.8496993987976,0.5,,
637.8510354041416,0.5,,
638.8523714094857,0.5,,
639.8537074148297,0.5,,
640.8550434201737,0.5,,
641.8563794255177,0.5,,
642.8577154308617,0.5,,
643.8590514362058,0.5,,
644.8603874415498,0.5,,
645.8617234468938,0.5,,
646.8630594522378,0.5,,
647.8643954575818,0.5,,
648.8657314629259,0.5,,
649.86706746827,0.5,,
650.868403473614,0.5,,
651.869739478958,0.5,,
652.871075484302,0.5,,
653.872411489646,0.5,,
654.8737474949901,0.5,,
655.8750835003341,0.5,,
656.8764195056781,0.5,,
657.8777555110221,0.5,,
658.8790915163661,0.5,,
659.8804275217101,0.5,,
660.8817635270542,0.5,,
661.8830995323982,0.5,,
662.8844355377422,0.5,,
663.8857715430862,0.5,,
664.8871075484302,0.5,,
665.8884435537742,0.5,,
666.8897795591183,0.5,,
667.8911155644623,0.5,,
668.8924515698063,0.5,,
669.8937875751503,0.5,,
670.8951235804943,0.5,,
671.8964595858384,0.5,,
672.8977955911824,0.5,,
673.8991315965264,0.5,,
674.9004676018704,0.5,,
675.9018036072144,0.5,,
676.9031396125584,0.5,,
677.9044756179026,0.5,,
678.9058116232466,0.5,,
679.9071476285906,0.5,,
680.9084836339346,0.5,,
681.9098196392786,0.5,,
682.9111556446227,0.5,,
683.9124916499667,0.5,,
684.9138276553107,0.5,,
685.9151636606547,0.5,,
686.9164996659987,0.5,,
687.9178356713427,0.5,,
688.9191716766868,0.5,,
689.9205076820308,0.5,,
690.9218436873748,0.5,,
691.9231796927188,0.5,,
692.9245156980628,0.5,,
693.9258517034069,0.5,,
694.9271877087509,0.5,,
695.9285237140949,0.5,,
696.9298597194389,0.5,,
697.9311957247829,0.5,,
698.9325317301269,0.5,,
699.933867735471,0.5,,
700.935203740815,0.5,,
701.936539746159,0.5,,
702.937875751503,0.5,,
703.939211756847,0.5,,
704.940547762191,0.5,,
705.9418837675352,0.5,,
706.9432197728792,0.5,,
707.9445557782232,0.5,,
708.9458917835672,0.5,,
709.9472277889112,0.5,,
710.9485637942553,0.5,,
711.9498997995993,0.5,,
712.9512358049433,0.5,,
713.9525718102873,0.5,,
714.9539078156313,0.5,,
715.9552438209753,0.5,,
716.9565798263194,0.5,,
717.9579158316634,0.5,,
718.9592518370074,0.5,,
719.9605878423514,0.5,,
720.9619238476954,0.5,,
721.9632598530395,0.5,,
722.9645958583835,0.5,,
723.9659318637275,0.5,,
724.9672678690715,0.5,,
725.9686038744155,0.5,,
726.9699398797595,0.5,,
727.9712758851036,0.5,,
728.9726118904476,0.5,,
729.9739478957916,0.5,,
730.9752839011356,0.5,,
731.9766199064796,0.5,,
732.9779559118238,0.5,,
733.9792919171678,0.5,,
734.9806279225118,0.5,,
735.9819639278558,0.5,,
736.9832999331998,0.5,,
737.9846359385438,0.5,,
738.9859719438879,0.5,,
739.9873079492319,0.5,,
740.9886439545759,0.5,,
741.9899799599199,0.5,,
742.9913159652639,0.5,,
743.992651970608,0.5,,
744.993987975952,0.5,,
745.995323981296,0.5,,
746.99665998664,0.5,,
747.997995991984,0.5,,
748.999331997328,0.5,,
750.0006680026721,0.5,,
751.0020040080161,0.5,,
752.0033400133601,0.5,,
753.0046760187041,0.5,,
754.0060120240481,0.5,,
755.0073480293921,0.5,,
756.0086840347362,0.5,,
757.0100200400802,0.5,,
758.0113560454242,0.5,,
