n moteur,m corr,csp
0.0,2.37,301.0
1.0,2.37,301.0
2.0006724949562877,2.37,301.0
3.0013449899125755,2.37,301.0
4.002017484868864,2.37,301.0
5.002689979825151,2.37,301.0
6.003362474781438,2.37,301.0
7.004034969737726,2.37,301.0
8.004707464694015,2.37,301.0
9.005379959650302,2.37,301.0
10.00605245460659,2.37,301.0
11.006724949562877,2.37,301.0
12.007397444519166,2.37,301.0
13.008069939475453,2.37,301.0
14.00874243443174,2.37,301.0
15.00941492938803,2.37,301.0
16.010087424344317,2.37,301.0
17.010759919300604,2.37,301.0
18.01143241425689,2.37,301.0
19.01210490921318,2.37,301.0
20.012777404169466,2.37,301.0
21.013449899125753,2.37,301.0
22.014122394082044,2.37,301.0
23.01479488903833,2.37,301.0
24.01546738399462,2.37,301.0
25.016139878950906,2.37,301.0
26.016812373907193,2.37,301.0
27.01748486886348,2.37,301.0
28.018157363819768,2.37,301.0
29.01882985877606,2.37,301.0
30.019502353732346,2.37,301.0
31.020174848688633,2.37,301.0
32.02084734364492,2.37,301.0
33.02151983860121,2.37,301.0
34.0221923335575,2.37,301.0
35.02286482851378,2.37,301.0
36.02353732347007,2.37,301.0
37.02420981842636,2.37,301.0
38.02488231338265,2.37,301.0
39.02555480833893,2.37,301.0
40.02622730329522,2.37,301.0
41.026899798251506,2.37,301.0
42.0275722932078,2.37,301.0
43.02824478816409,2.37,301.0
44.02891728312037,2.37,301.0
45.02958977807666,2.37,301.0
46.030262273032946,2.37,301.0
47.03093476798924,2.37,301.0
48.03160726294552,2.37,301.0
49.03227975790181,2.37,301.0
50.0329522528581,2.37,301.0
51.033624747814386,2.37,301.0
52.03429724277068,2.37,301.0
53.03496973772696,2.37,301.0
54.03564223268325,2.37,301.0
55.036314727639535,2.37,301.0
56.036987222595826,2.37,301.0
57.03765971755212,2.37,301.0
58.0383322125084,2.37,301.0
59.03900470746469,2.37,301.0
60.039677202420975,2.37,301.0
61.040349697377266,2.37,301.0
62.04102219233355,2.37,301.0
63.04169468728984,2.37,301.0
64.04236718224612,2.37,301.0
65.04303967720242,2.37,301.0
66.0437121721587,2.37,301.0
67.044384667115,2.37,301.0
68.04505716207127,2.37,301.0
69.04572965702756,2.37,301.0
70.04640215198386,2.37,301.0
71.04707464694015,2.37,301.0
72.04774714189642,2.37,301.0
73.04841963685271,2.37,301.0
74.049092131809,2.37,301.0
75.0497646267653,2.37,301.0
76.05043712172159,2.37,301.0
77.05110961667786,2.37,301.0
78.05178211163415,2.37,301.0
79.05245460659044,2.37,301.0
80.05312710154674,2.37,301.0
81.05379959650301,2.37,301.0
82.0544720914593,2.37,301.0
83.0551445864156,2.37,301.0
84.05581708137188,2.37,301.0
85.05648957632818,2.37,301.0
86.05716207128445,2.37,301.0
87.05783456624074,2.37,301.0
88.05850706119703,2.37,301.0
89.05917955615332,2.37,301.0
90.05985205110962,2.37,301.0
91.06052454606589,2.37,301.0
92.06119704102218,2.37,301.0
93.06186953597847,2.37,301.0
94.06254203093476,2.37,301.0
95.06321452589104,2.37,301.0
96.06388702084733,2.37,301.0
97.06455951580362,2.37,301.0
98.06523201075991,2.37,301.0
99.0659045057162,2.37,301.0
100.06657700067248,2.37,301.0
101.06724949562877,2.37,301.0
102.06792199058506,2.37,301.0
103.06859448554135,2.37,301.0
104.06926698049763,2.37,301.0
105.06993947545392,2.37,301.0
106.07061197041021,2.37,301.0
107.0712844653665,2.37,301.0
108.0719569603228,2.37,301.0
109.07262945527907,2.37,301.0
110.07330195023536,2.37,301.0
111.07397444519165,2.37,301.0
112.07464694014794,2.37,301.0
113.07531943510423,2.37,301.0
114.07599193006051,2.37,301.0
115.0766644250168,2.37,301.0
116.07733691997309,2.37,301.0
117.07800941492938,2.37,301.0
118.07868190988566,2.37,301.0
119.07935440484195,2.37,301.0
120.08002689979824,2.37,301.0
121.08069939475453,2.37,301.0
122.08137188971082,2.37,301.0
123.0820443846671,2.37,301.0
124.08271687962339,2.37,301.0
125.08338937457968,2.37,301.0
126.08406186953597,2.37,301.0
127.08473436449225,2.37,301.0
128.08540685944854,2.37,301.0
129.08607935440483,2.37,301.0
130.08675184936112,2.37,301.0
131.0874243443174,2.37,301.0
132.0880968392737,2.37,301.0
133.08876933423,2.37,301.0
134.08944182918626,2.37,301.0
135.09011432414255,2.37,301.0
136.09078681909884,2.37,301.0
137.09145931405513,2.37,301.0
138.09213180901142,2.37,301.0
139.0928043039677,2.37,301.0
140.093476798924,2.37,301.0
141.0941492938803,2.37,301.0
142.09482178883658,2.37,301.0
143.09549428379285,2.37,301.0
144.09616677874914,2.37,301.0
145.09683927370543,2.37,301.0
146.09751176866172,2.37,301.0
147.098184263618,2.37,301.0
148.0988567585743,2.37,301.0
149.0995292535306,2.37,301.0
150.10020174848688,2.37,301.0
151.10087424344317,2.37,301.0
152.10154673839943,2.37,301.0
153.10221923335573,2.37,301.0
154.10289172831202,2.37,301.0
155.1035642232683,2.37,301.0
156.1042367182246,2.37,301.0
157.1049092131809,2.37,301.0
158.10558170813718,2.37,301.0
159.10625420309347,2.37,301.0
160.10692669804976,2.37,301.0
161.10759919300602,2.37,301.0
162.10827168796231,2.37,301.0
163.1089441829186,2.37,301.0
164.1096166778749,2.37,301.0
165.1102891728312,2.37,301.0
166.11096166778748,2.37,301.0
167.11163416274377,2.37,301.0
168.11230665770006,2.37,301.0
169.11297915265635,2.37,301.0
170.11365164761264,2.37,301.0
171.1143241425689,2.37,301.0
172.1149966375252,2.37,301.0
173.1156691324815,2.37,301.0
174.11634162743778,2.37,301.0
175.11701412239407,2.37,301.0
176.11768661735036,2.37,301.0
177.11835911230665,2.37,301.0
178.11903160726294,2.37,301.0
179.11970410221923,2.37,301.0
180.1203765971755,2.37,301.0
181.12104909213178,2.37,301.0
182.12172158708808,2.37,301.0
183.12239408204437,2.37,301.0
184.12306657700066,2.37,301.0
185.12373907195695,2.37,301.0
186.12441156691324,2.37,301.0
187.12508406186953,2.37,301.0
188.12575655682582,2.37,301.0
189.12642905178208,2.37,301.0
190.12710154673837,2.37,301.0
191.12777404169466,2.37,301.0
192.12844653665096,2.37,301.0
193.12911903160725,2.37,301.0
194.12979152656354,2.37,301.0
195.13046402151983,2.37,301.0
196.13113651647612,2.37,301.0
197.1318090114324,2.37,301.0
198.13248150638867,2.37,301.0
199.13315400134496,2.37,301.0
200.13382649630125,2.37,301.0
201.13449899125754,2.37,301.0
202.13517148621384,2.37,301.0
203.13584398117013,2.37,301.0
204.13651647612642,2.37,301.0
205.1371889710827,2.37,301.0
206.137861466039,2.37,301.0
207.13853396099526,2.37,301.0
208.13920645595155,2.37,301.0
209.13987895090784,2.37,301.0
210.14055144586413,2.37,301.0
211.14122394082042,2.37,301.0
212.14189643577672,2.37,301.0
213.142568930733,2.37,301.0
214.1432414256893,2.37,301.0
215.1439139206456,2.37,301.0
216.14458641560185,2.37,301.0
217.14525891055814,2.37,301.0
218.14593140551443,2.37,301.0
219.14660390047072,2.37,301.0
220.147276395427,2.37,301.0
221.1479488903833,2.37,301.0
222.1486213853396,2.37,301.0
223.1492938802959,2.37,301.0
224.14996637525218,2.37,301.0
225.15063887020847,2.37,301.0
226.15131136516473,2.37,301.0
227.15198386012102,2.37,301.0
228.1526563550773,2.37,301.0
229.1533288500336,2.37,301.0
230.1540013449899,2.37,301.0
231.15467383994618,2.37,301.0
232.15534633490248,2.37,301.0
233.15601882985877,2.37,301.0
234.15669132481506,2.37,301.0
235.15736381977132,2.37,301.0
236.1580363147276,2.37,301.0
237.1587088096839,2.37,301.0
238.1593813046402,2.37,301.0
239.16005379959648,2.37,301.0
240.16072629455277,2.37,301.0
241.16139878950906,2.37,301.0
242.16207128446536,2.37,301.0
243.16274377942165,2.37,301.0
244.1634162743779,2.37,301.0
245.1640887693342,2.37,301.0
246.1647612642905,2.37,301.0
247.16543375924678,2.37,301.0
248.16610625420307,2.37,301.0
249.16677874915936,2.37,301.0
250.16745124411565,2.37,301.0
251.16812373907194,2.37,301.0
252.16879623402824,2.37,301.0
253.1694687289845,2.37,301.0
254.1701412239408,2.37,301.0
255.17081371889708,2.37,301.0
256.17148621385337,2.37,301.0
257.17215870880966,2.37,301.0
258.17283120376595,2.37,301.0
259.17350369872224,2.37,301.0
260.17417619367853,2.37,301.0
261.1748486886348,2.37,301.0
262.1755211835911,2.37,301.0
263.1761936785474,2.37,301.0
264.1768661735037,2.37,301.0
265.17753866846,2.37,301.0
266.1782111634163,2.37,301.0
267.1788836583725,2.37,301.0
268.1795561533288,2.37,301.0
269.1802286482851,2.37,301.0
270.1809011432414,2.37,301.0
271.1815736381977,2.37,301.0
272.18224613315397,2.37,301.0
273.18291862811026,2.37,301.0
274.18359112306655,2.37,301.0
275.18426361802284,2.37,301.0
276.18493611297913,2.37,301.0
277.1856086079354,2.37,301.0
278.1862811028917,2.37,301.0
279.186953597848,2.37,301.0
280.1876260928043,2.37,301.0
281.1882985877606,2.37,301.0
282.1889710827169,2.37,301.0
283.18964357767317,2.37,301.0
284.19031607262946,2.37,301.0
285.1909885675857,2.37,301.0
286.191661062542,2.37,301.0
287.1923335574983,2.37,301.0
288.19300605245456,2.37,301.0
289.19367854741085,2.37,301.0
290.19435104236715,2.37,301.0
291.19502353732344,2.37,301.0
292.1956960322797,2.37,301.0
293.196368527236,2.37,301.0
294.1970410221923,2.37,301.0
295.1977135171486,2.37,301.0
296.1983860121049,2.37,301.0
297.1990585070612,2.37,301.0
298.1997310020175,2.37,301.0
299.20040349697376,2.37,301.0
300.20107599193005,2.37,301.0
301.20174848688634,2.37,301.0
302.20242098184264,2.37,301.0
303.20309347679887,2.37,301.0
304.20376597175516,2.37,301.0
305.20443846671145,2.37,301.0
306.20511096166774,2.37,301.0
307.20578345662403,2.37,301.0
308.2064559515803,2.37,301.0
309.2071284465366,2.37,301.0
310.2078009414929,2.37,301.0
311.2084734364492,2.37,301.0
312.2091459314055,2.37,301.0
313.2098184263618,2.37,301.0
314.21049092131807,2.37,301.0
315.21116341627436,2.37,301.0
316.21183591123065,2.37,301.0
317.21250840618694,2.37,301.0
318.21318090114323,2.37,301.0
319.2138533960995,2.37,301.0
320.2145258910558,2.37,301.0
321.21519838601205,2.37,301.0
322.21587088096834,2.37,301.0
323.21654337592463,2.37,301.0
324.2172158708809,2.37,301.0
325.2178883658372,2.37,301.0
326.2185608607935,2.37,301.0
327.2192333557498,2.37,301.0
328.2199058507061,2.37,301.0
329.2205783456624,2.37,301.0
330.22125084061867,2.37,301.0
331.22192333557496,2.37,301.0
332.22259583053125,2.37,301.0
333.22326832548754,2.37,301.0
334.22394082044383,2.37,301.0
335.2246133154001,2.37,301.0
336.2252858103564,2.37,301.0
337.2259583053127,2.37,301.0
338.226630800269,2.37,301.0
339.2273032952253,2.37,301.0
340.2279757901815,2.37,301.0
341.2286482851378,2.37,301.0
342.2293207800941,2.37,301.0
343.2299932750504,2.37,301.0
344.2306657700067,2.37,301.0
345.231338264963,2.37,301.0
346.23201075991926,2.37,301.0
347.23268325487555,2.37,301.0
348.23335574983184,2.37,301.0
349.23402824478813,2.37,301.0
350.2347007397444,2.37,301.0
351.2353732347007,2.37,301.0
352.236045729657,2.37,301.0
353.2367182246133,2.37,301.0
354.2373907195696,2.37,301.0
355.2380632145259,2.37,301.0
356.23873570948217,2.37,301.0
357.23940820443846,2.37,301.0
358.2400806993947,2.37,301.0
359.240753194351,2.37,301.0
360.2414256893073,2.37,301.0
361.24209818426357,2.37,301.0
362.24277067921986,2.37,301.0
363.24344317417615,2.37,301.0
364.24411566913244,2.37,301.0
365.24478816408873,2.37,301.0
366.245460659045,2.37,301.0
367.2461331540013,2.37,301.0
368.2468056489576,2.37,301.0
369.2474781439139,2.37,301.0
370.2481506388702,2.37,301.0
371.2488231338265,2.37,301.0
372.24949562878277,2.37,301.0
373.25016812373906,2.37,301.0
374.25084061869535,2.37,301.0
375.25151311365164,2.37,301.0
376.2521856086079,2.37,301.0
377.25285810356417,2.37,301.0
378.25353059852046,2.37,301.0
379.25420309347675,2.37,301.0
380.25487558843304,2.37,301.0
381.25554808338933,2.37,301.0
382.2562205783456,2.37,301.0
383.2568930733019,2.37,301.0
384.2575655682582,2.37,301.0
385.2582380632145,2.37,301.0
386.2589105581708,2.37,301.0
387.2595830531271,2.37,301.0
388.26025554808336,2.37,301.0
389.26092804303966,2.37,301.0
390.26160053799595,2.37,301.0
391.26227303295224,2.37,301.0
392.2629455279085,2.37,301.0
393.2636180228648,2.37,301.0
394.2642905178211,2.37,301.0
395.26496301277734,2.37,301.0
396.26563550773363,2.37,301.0
397.2663080026899,2.37,301.0
398.2669804976462,2.37,301.0
399.2676529926025,2.37,301.0
400.2683254875588,2.37,301.0
401.2689979825151,2.37,301.0
402.2696704774714,2.37,301.0
403.27034297242767,2.37,301.0
404.27101546738396,2.37,301.0
405.27168796234025,2.37,301.0
406.27236045729654,2.37,301.0
407.27303295225283,2.37,301.0
408.2737054472091,2.37,301.0
409.2743779421654,2.37,301.0
410.2750504371217,2.37,301.0
411.275722932078,2.37,301.0
412.2763954270343,2.37,301.0
413.2770679219905,2.37,301.0
414.2777404169468,2.37,301.0
415.2784129119031,2.37,301.0
416.2790854068594,2.37,301.0
417.2797579018157,2.37,301.0
418.280430396772,2.37,301.0
419.28110289172827,2.37,301.0
420.28177538668456,2.37,301.0
421.28244788164085,2.37,301.0
422.28312037659714,2.37,301.0
423.28379287155343,2.37,301.0
424.2844653665097,2.37,301.0
425.285137861466,2.37,301.0
426.2858103564223,2.37,301.0
427.2864828513786,2.37,301.0
428.2871553463349,2.37,301.0
429.2878278412912,2.37,301.0
430.28850033624747,2.37,301.0
431.2891728312037,2.37,301.0
432.28984532616,2.37,301.0
433.2905178211163,2.37,301.0
434.2911903160726,2.37,301.0
435.29186281102886,2.37,301.0
436.29253530598515,2.37,301.0
437.29320780094145,2.37,301.0
438.29388029589774,2.37,301.0
439.294552790854,2.37,301.0
440.2952252858103,2.37,301.0
441.2958977807666,2.37,301.0
442.2965702757229,2.37,301.0
443.2972427706792,2.37,301.0
444.2979152656355,2.37,301.0
445.2985877605918,2.37,301.0
446.29926025554806,2.37,301.0
447.29993275050435,2.37,301.0
448.30060524546064,2.37,301.0
449.30127774041694,2.37,301.0
450.30195023537317,2.37,301.0
451.30262273032946,2.37,301.0
452.30329522528575,2.37,301.0
453.30396772024204,2.37,301.0
454.30464021519833,2.37,301.0
455.3053127101546,2.37,301.0
456.3059852051109,2.37,301.0
457.3066577000672,2.37,301.0
458.3073301950235,2.37,301.0
459.3080026899798,2.37,301.0
460.3086751849361,2.37,301.0
461.30934767989237,2.37,301.0
462.31002017484866,2.37,301.0
463.31069266980495,2.37,301.0
464.31136516476124,2.37,301.0
465.31203765971753,2.37,301.0
466.3127101546738,2.37,301.0
467.3133826496301,2.37,301.0
468.31405514458635,2.37,301.0
469.31472763954264,2.37,301.0
470.31540013449893,2.37,301.0
471.3160726294552,2.37,301.0
472.3167451244115,2.37,301.0
473.3174176193678,2.37,301.0
474.3180901143241,2.37,301.0
475.3187626092804,2.37,301.0
476.3194351042367,2.37,301.0
477.32010759919297,2.37,301.0
478.32078009414926,2.37,301.0
479.32145258910555,2.37,301.0
480.32212508406184,2.37,301.0
481.32279757901813,2.37,301.0
482.3234700739744,2.37,301.0
483.3241425689307,2.37,301.0
484.324815063887,2.37,301.0
485.3254875588433,2.37,301.0
486.3261600537995,2.37,301.0
487.3268325487558,2.37,301.0
488.3275050437121,2.37,301.0
489.3281775386684,2.37,301.0
490.3288500336247,2.37,301.0
491.329522528581,2.37,301.0
492.33019502353727,2.37,301.0
493.33086751849356,2.37,301.0
494.33154001344985,2.37,301.0
495.33221250840614,2.37,301.0
496.33288500336243,2.37,301.0
497.3335574983187,2.37,301.0
498.334229993275,2.37,301.0
499.3349024882313,2.37,301.0
500.3355749831876,2.37,301.0
501.3362474781439,2.37,301.0
502.3369199731002,2.37,301.0
503.33759246805647,2.37,301.0
504.3382649630127,2.37,301.0
505.338937457969,2.37,301.0
506.3396099529253,2.37,301.0
507.3402824478816,2.37,301.0
508.34095494283787,2.37,301.0
509.34162743779416,2.37,301.0
510.34229993275045,2.37,301.0
511.34297242770674,2.37,301.0
512.3436449226631,2.37,301.0
513.3443174176193,2.37,301.0
514.3449899125756,2.37,301.0
515.3456624075319,2.37,301.0
516.3463349024881,2.37,301.0
517.3470073974445,2.37,301.0
518.3476798924007,2.37,301.0
519.3483523873571,2.37,301.0
520.3490248823133,2.37,301.0
521.3496973772696,2.37,301.0
522.3503698722259,2.37,301.0
523.3510423671822,2.37,301.0
524.3517148621385,2.37,301.0
525.3523873570948,2.37,301.0
526.353059852051,2.37,301.0
527.3537323470074,2.37,301.0
528.3544048419636,2.37,301.0
529.35507733692,2.37,301.0
530.3557498318762,2.37,301.0
531.3564223268326,2.37,301.0
532.3570948217888,2.37,301.0
533.357767316745,2.37,301.0
534.3584398117014,2.37,301.0
535.3591123066576,2.37,301.0
536.359784801614,2.37,301.0
537.3604572965702,2.37,301.0
538.3611297915265,2.37,301.0
539.3618022864828,2.37,301.0
540.3624747814391,2.37,301.0
541.3631472763954,2.37,301.0
542.3638197713517,2.37,301.0
543.3644922663079,2.37,301.0
544.3651647612643,2.37,301.0
545.3658372562205,2.37,301.0
546.3665097511769,2.37,301.0
547.3671822461331,2.37,301.0
548.3678547410894,2.37,301.0
549.3685272360457,2.37,301.0
550.3691997310019,2.37,301.0
551.3698722259583,2.37,301.0
552.3705447209145,2.37,301.0
553.3712172158708,2.37,301.0
554.3718897108271,2.37,301.0
555.3725622057834,2.37,301.0
556.3732347007397,2.37,301.0
557.373907195696,2.37,301.0
558.3745796906522,2.37,301.0
559.3752521856086,2.37,301.0
560.3759246805648,2.37,301.0
561.3765971755212,2.37,301.0
562.3772696704774,2.37,301.0
563.3779421654338,2.37,301.0
564.37861466039,2.37,301.0
565.3792871553463,2.37,301.0
566.3799596503026,2.37,301.0
567.3806321452589,2.37,301.0
568.3813046402151,2.37,301.0
569.3819771351714,2.37,301.0
570.3826496301277,2.37,301.0
571.383322125084,2.37,301.0
572.3839946200403,2.37,301.0
573.3846671149965,2.37,301.0
574.3853396099529,2.37,301.0
575.3860121049091,2.37,301.0
576.3866845998655,2.37,301.0
577.3873570948217,2.37,301.0
578.3880295897781,2.37,301.0
579.3887020847343,2.37,301.0
580.3893745796906,2.37,301.0
581.3900470746469,2.37,301.0
582.3907195696032,2.37,301.0
583.3913920645595,2.37,301.0
584.3920645595158,2.37,301.0
585.392737054472,2.37,301.0
586.3934095494284,2.37,301.0
587.3940820443846,2.37,301.0
588.3947545393409,2.37,301.0
589.3954270342972,2.37,301.0
590.3960995292534,2.37,301.0
591.3967720242098,2.37,301.0
592.397444519166,2.37,301.0
593.3981170141224,2.37,301.0
594.3987895090786,2.37,301.0
595.399462004035,2.37,301.0
596.4001344989912,2.37,301.0
597.4008069939475,2.37,301.0
598.4014794889038,2.37,301.0
599.4021519838601,2.37,301.0
600.4028244788163,2.37,301.0
601.4034969737727,2.37,301.0
602.4041694687289,2.37,301.0
603.4048419636853,2.37,301.0
604.4055144586415,2.37,301.0
605.4061869535977,2.37,301.0
606.4068594485541,2.37,301.0
607.4075319435103,2.37,301.0
608.4082044384667,2.37,301.0
609.4088769334229,2.37,301.0
610.4095494283793,2.37,301.0
611.4102219233355,2.37,301.0
612.4108944182918,2.37,301.0
613.4115669132481,2.37,301.0
614.4122394082044,2.37,301.0
615.4129119031606,2.37,301.0
616.413584398117,2.37,301.0
617.4142568930732,2.37,301.0
618.4149293880296,2.37,301.0
619.4156018829858,2.37,301.0
620.4162743779422,2.37,301.0
621.4169468728984,2.37,301.0
622.4176193678547,2.37,301.0
623.418291862811,2.37,301.0
624.4189643577672,2.37,301.0
625.4196368527236,2.37,301.0
626.4203093476798,2.37,301.0
627.4209818426361,2.37,301.0
628.4216543375924,2.37,301.0
629.4223268325487,2.37,301.0
630.422999327505,2.37,301.0
631.4236718224613,2.37,301.0
632.4243443174175,2.37,301.0
633.4250168123739,2.37,301.0
634.4256893073301,2.37,301.0
635.4263618022865,2.37,301.0
636.4270342972427,2.37,301.0
637.427706792199,2.37,301.0
638.4283792871553,2.37,301.0
639.4290517821116,2.37,301.0
640.4297242770679,2.37,301.0
641.4303967720241,2.37,301.0
642.4310692669804,2.37,301.0
643.4317417619367,2.37,301.0
644.432414256893,2.37,301.0
645.4330867518493,2.37,301.0
646.4337592468056,2.37,301.0
647.4344317417618,2.37,301.0
648.4351042367182,2.37,301.0
649.4357767316744,2.37,301.0
650.4364492266308,2.37,301.0
651.437121721587,2.37,301.0
652.4377942165434,2.37,301.0
653.4384667114996,2.37,301.0
654.4391392064559,2.37,301.0
655.4398117014122,2.37,301.0
656.4404841963685,2.37,301.0
657.4411566913247,2.37,301.0
658.4418291862811,2.37,301.0
659.4425016812373,2.37,301.0
660.4431741761936,2.37,301.0
661.4438466711499,2.37,301.0
662.4445191661061,2.37,301.0
663.4451916610625,2.37,301.0
664.4458641560187,2.37,301.0
665.4465366509751,2.37,301.0
666.4472091459313,2.37,301.0
667.4478816408877,2.37,301.0
668.4485541358439,2.37,301.0
669.4492266308002,2.37,301.0
670.4498991257565,2.37,301.0
671.4505716207128,2.37,301.0
672.451244115669,2.37,301.0
673.4519166106254,2.37,301.0
674.4525891055816,2.37,301.0
675.453261600538,2.37,301.0
676.4539340954942,2.37,301.0
677.4546065904506,2.37,301.0
678.4552790854068,2.37,301.0
679.455951580363,2.37,301.0
680.4566240753194,2.37,301.0
681.4572965702756,2.37,301.0
682.457969065232,2.37,301.0
683.4586415601882,2.37,301.0
684.4593140551445,2.37,301.0
685.4599865501008,2.37,301.0
686.4606590450571,2.37,301.0
687.4613315400134,2.37,301.0
688.4620040349697,2.37,301.0
689.462676529926,2.37,301.0
690.4633490248823,2.37,301.0
691.4640215198385,2.37,301.0
692.4646940147949,2.37,301.0
693.4653665097511,2.37,301.0
694.4660390047075,2.37,301.0
695.4667114996637,2.37,301.0
696.4673839946199,2.37,301.0
697.4680564895763,2.37,301.0
698.4687289845325,2.37,301.0
699.4694014794889,2.37,301.0
700.4700739744451,2.37,301.0
701.4707464694014,2.37,301.0
702.4714189643577,2.37,301.0
703.472091459314,2.37,301.0
704.4727639542702,2.37,301.0
705.4734364492266,2.37,301.0
706.4741089441828,2.37,301.0
707.4747814391392,2.37,301.0
708.4754539340954,2.37,301.0
709.4761264290518,2.37,301.0
710.476798924008,2.37,301.0
711.4774714189643,2.37,301.0
712.4781439139206,2.37,301.0
713.4788164088769,2.37,301.0
714.4794889038332,2.37,301.0
715.4801613987894,2.37,301.0
716.4808338937457,2.37,301.0
717.481506388702,2.37,301.0
718.4821788836583,2.37,301.0
719.4828513786146,2.37,301.0
720.4835238735709,2.37,301.0
721.4841963685271,2.37,301.0
722.4848688634835,2.37,301.0
723.4855413584397,2.37,301.0
724.4862138533961,2.37,301.0
725.4868863483523,2.37,301.0
726.4875588433086,2.37,301.0
727.4882313382649,2.37,301.0
728.4889038332212,2.37,301.0
729.4895763281775,2.37,301.0
730.4902488231338,2.37,301.0
731.49092131809,2.37,301.0
732.4915938130464,2.37,301.0
733.4922663080026,2.37,301.0
734.4929388029589,2.37,301.0
735.4936112979152,2.37,301.0
736.4942837928714,2.37,301.0
737.4949562878278,2.37,301.0
738.495628782784,2.37,301.0
739.4963012777404,2.37,301.0
740.4969737726966,2.37,301.0
741.497646267653,2.37,301.0
742.4983187626092,2.37,301.0
743.4989912575655,2.37,301.0
744.4996637525218,2.37,301.0
745.5003362474781,2.37,301.0
746.5010087424344,2.37,301.0
747.5016812373907,2.37,301.0
748.5023537323469,2.37,301.0
749.5030262273033,2.37,301.0
750.5036987222595,2.37,301.0
751.5043712172157,2.37,301.0
